company_name, ROA(C) before interest and depreciation before interest, ROA(A) before interest and % after tax, ROA(B) before interest and depreciation after tax, Operating Gross Margin, Realized Sales Gross Margin, Operating Profit Rate, Pre-tax net Interest Rate, After-tax net Interest Rate, Non-industry income and expenditure/revenue, Continuous interest rate (after tax), Operating Expense Rate, Research and development expense rate, Cash flow rate, Interest-bearing debt interest rate, Tax rate (A), Net Value Per Share (B), Net Value Per Share (A), Net Value Per Share (C), Persistent EPS in the Last Four Seasons, Cash Flow Per Share, Revenue Per Share (Yuan ¥), Operating Profit Per Share (Yuan ¥), Per Share Net profit before tax (Yuan ¥), Realized Sales Gross Profit Growth Rate, Operating Profit Growth Rate, After-tax Net Profit Growth Rate, Regular Net Profit Growth Rate, Continuous Net Profit Growth Rate, Total Asset Growth Rate, Net Value Growth Rate, Total Asset Return Growth Rate Ratio, Cash Reinvestment %, Current Ratio, Quick Ratio, Interest Expense Ratio, Total debt/Total net worth, Debt ratio %, Net worth/Assets, Long-term fund suitability ratio (A), Borrowing dependency, Contingent liabilities/Net worth, Operating profit/Paid-in capital, Net profit before tax/Paid-in capital, Inventory and accounts receivable/Net value, Total Asset Turnover, Accounts Receivable Turnover, Average Collection Days, Inventory Turnover Rate (times), Fixed Assets Turnover Frequency, Net Worth Turnover Rate (times), Revenue per person, Operating profit per person, Allocation rate per person, Working Capital to Total Assets, Quick Assets/Total Assets, Current Assets/Total Assets, Cash/Total Assets, Quick Assets/Current Liability, Cash/Current Liability, Current Liability to Assets, Operating Funds to Liability, Inventory/Working Capital, Inventory/Current Liability, Current Liabilities/Liability, Working Capital/Equity, Current Liabilities/Equity, Long-term Liability to Current Assets, Retained Earnings to Total Assets, Total income/Total expense, Total expense/Assets, Current Asset Turnover Rate, Quick Asset Turnover Rate, Working capitcal Turnover Rate, Cash Turnover Rate, Cash Flow to Sales, Fixed Assets to Assets, Current Liability to Liability, Current Liability to Equity, Equity to Long-term Liability, Cash Flow to Total Assets, Cash Flow to Liability, CFO to Assets, Cash Flow to Equity, Current Liability to Current Assets, Liability-Assets Flag, Net Income to Total Assets, Total assets to GNP price, No-credit Interval, Gross Profit to Sales, Net Income to Stockholder's Equity, Liability to Equity, Degree of Financial Leverage (DFL), Interest Coverage Ratio (Interest expense to EBIT), Net Income Flag, Equity to Liability
Company 1,0.519816702,0.484627126,0.502917715,0.626435953,0.626435953,0.999068458,0.797464026,0.809120402,0.303446457,0.781406044,0.000427161,0.000249415,0.463083465,0.000471047,0,0.143061818,0.143061818,0.143061818,0.205823958,0.318914904,0.01225101,0.101376109,0.173608496,0.022556506,0.848202818,0.689585825,0.689585825,0.217613849,4790000000,0.000390711,0.264964139,0.381068142,0.008038664,0.003179091,0.629881098,0.013526478,0.176890286,0.823109714,0.00540838,0.380159836,0.005365848,0.101332096,0.172649121,0.405063885,0.101949025,0.00131882,0.004792991,4910000000,0.000249644,0.036129032,0.011935432,0.396225775,0.006214006,0.784128022,0.289193519,0.480867056,0.045345349,0.004692314,0.00215185,0.11158794,0.343727902,0.27780544,0.008992132,0.597762921,0.73535278,0.333471656,0.012095712,0.872555421,0.002139055,0.066358245,0.000161355,9790000000,0.593945051,426000000,0.671524917,0.242020428,0.597762921,0.333471656,0.124529758,0.57760903,0.449818817,0.582128052,0.299493431,0.036120778,0,0.760639179,0.00024095,0.623686623,0.626436379,0.835992408,0.284588574,0.027249132,0.566681876,1,0.020002589
Company 2,0.418368839,0.463693851,0.456662562,0.597032243,0.597032243,0.998843488,0.797223037,0.809134984,0.303496247,0.781380079,0.000180509,0,0.456168692,0.000286029,0,0.154439341,0.154439341,0.154439341,0.186725915,0.305474995,0.033712963,0.076785278,0.155758078,0.022016499,0.847778633,0.688864019,0.688864019,0.217532257,5610000000,0.000421604,0.26335952,0.32432659,0.005155054,0.004631391,0.63040609,0.019430234,0.201801856,0.798198144,0.007359569,0.381433649,0.005365848,0.076799062,0.149883116,0.415298028,0.145427286,0.000448399,0.014110846,0.00029731,0.00200018,0.058387097,0.026558759,0.381572104,0.001481083,0.727034955,0.587976796,0.590340353,0.002123285,0.005046486,5390000000,0.209208089,0.325082711,0.276816409,0.000637669,0.993967349,0.728897276,0.343384041,0,0.915998266,0.002054062,0.042110577,0.000147057,0.000152403,0.593898538,150000000,0.671566039,0.034545867,0.993967349,0.343384041,0.110933234,0.631434225,0.457811444,0.463682474,0.311226335,0.055360608,0,0.752582536,0.000543653,0.623622398,0.597029995,0.833780324,0.288870278,0.026720303,0.564796269,1,0.017054084
Company 3,0.424901282,0.464620584,0.473472884,0.604750717,0.604750717,0.998707604,0.794050751,0.806173516,0.298238329,0.779215442,0.000440344,0,0.461120757,0.000784078,0,0.15161603,0.15161603,0.15161603,0.194856765,0.317005022,0.001875463,0.09298917,0.147473074,0.022052341,0.848046028,0.689421849,0.689421849,0.217583473,4680000000,0.000359143,0.263975725,0.374296785,0.004021204,0.000558961,0.6294835,0.016130915,0.189315839,0.810684161,0.006058294,0.387055647,0.006860559,0.09314899,0.148284443,0.406098151,0.008995502,0.000610715,0.010345107,32500000,6960000000,0.011451613,0.028759015,0.367687298,0.053200879,0.702091803,0.063067852,0.391662618,0.002993671,0.000567183,9010000000,0.176166379,0.339940981,0.276035011,0.009271533,0.889638386,0.726403166,0.33900146,0.001049855,0.913148656,0.001998742,0.040615956,0.001542343,0.000266184,0.593440516,3030000000,0.671436838,0.079651964,0.889638386,0.33900146,0.11200786,0.625635212,0.456931468,0.560272969,0.310119334,0.069956154,0,0.740965953,0.003136314,0.620914352,0.604747859,0.833016169,0.286477591,0.026511896,0.56334855,1,0.018437905
Company 4,0.360795593,0.400403402,0.398094116,0.597025036,0.597025036,0.998804202,0.79670841,0.808651301,0.302679305,0.780850534,0.000219709,0,0.458747054,0.000707071,0,0.158400405,0.158400405,0.158400405,0.1662097,0.314847563,0.015154953,0.084113672,0.133313248,0.022139921,0.848012442,0.689225441,0.689225441,0.217572439,4670000000,0.000347265,0.263319113,0.371986886,0.003271129,0.001933282,0.630163285,0.010543594,0.158660096,0.841339904,0.005025233,0.381373257,0.005700985,0.084135359,0.132267551,0.397558757,0.077961019,0.001381717,0.00457439,0.000157444,7110000000,0.024516129,0.021141842,0.380916307,0.039203621,0.717091893,0.106695182,0.156382866,0.000408703,0.002225473,248000000,0.087106307,0.336487562,0.276752074,0.00305779,0.517257205,0.72894787,0.331126776,0.049001379,0.880487934,0.00197225,0.06286336,6230000000,4450000000,0.593874838,50200000,0.671534998,0.658340864,0.517257205,0.331126776,0.126967319,0.60366412,0.452954986,0.543242357,0.306691994,0.084685238,0,0.701107375,0.010521898,0.623388659,0.597025818,0.830590645,0.282425541,0.02667044,0.564508561,1,0.022731694
Company 5,0.424901282,0.468436546,0.473472884,0.587303074,0.587303074,0.998730136,0.797067542,0.809012729,0.303461684,0.781247167,0.000137839,5670000000,0.459736796,0.000259026,0,0.15035186,0.15035186,0.15035186,0.185307743,0.313114522,0.020630095,0.073039655,0.146719892,0.020458665,0.847929941,0.689048192,0.68904825,0.217548962,5880000000,0.000359692,0.263597299,0.370096122,0.004001236,0.00329263,0.630231435,0.028478283,0.224839012,0.775160988,0.004946479,0.39556078,0.005365848,0.074014363,0.146746098,0.409158078,0.08095952,0.000515354,0.012249324,0.000188016,7410000000,0.038225806,0.00588987,0.387406436,0.010174519,0.705929888,0.296518337,0.354552098,0.070989308,0.003300786,0.002345653,0.160468617,0.337251585,0.276757647,0.002165155,0.681137582,0.724373631,0.343550939,0.019875597,0.914446055,0.001817093,0.016604176,0.000166357,0.00014326,0.593858422,9240000000,0.671526679,0.578700684,0.681137582,0.343550939,0.138359154,0.597603693,0.454085734,0.540111422,0.297242197,0.07028235,0,0.755799271,0.001336795,0.620637819,0.587299852,0.832416579,0.295432523,0.026710479,0.564741911,1,0.014896594
Company 6,0.335543314,0.372546882,0.375394828,0.596700731,0.596700731,0.998864633,0.797102542,0.809045799,0.303241738,0.781291798,0.000154028,9200000000,0.45822702,0.000364036,0,0.14339893,0.14339893,0.14339893,0.184078661,0.313680413,0.024970885,0.084032245,0.144987572,0.022043396,0.848023582,0.689461523,0.689461523,0.217597742,5910000000,0.000336061,0.26442564,0.359729518,0.007465187,0.00483102,0.630545814,0.013909483,0.17888563,0.82111437,0.005313914,0.372656755,0.005365848,0.084338919,0.14469497,0.404730294,0.220389805,0.004141093,0.001526789,0.000110058,0.000531061,0.053709677,0.05439537,0.374550553,0.012490841,0.786466513,0.461164476,0.661080019,0.259600402,0.005054106,0.008378276,0.164301565,0.332315877,0.277810417,0.006579407,0.876803183,0.735653726,0.337090964,0.002115402,0.860451365,0.002019245,0.078886476,0.000107656,7670000000,0.593931097,0.000123777,0.671571363,0.210149038,0.876803183,0.337090964,0.114244195,0.640395051,0.458911603,0.516563479,0.313971661,0.038808031,0,0.698641688,0.001071166,0.623665844,0.596699274,0.828696643,0.284866621,0.026770945,0.565060143,1,0.019735854
Company 7,0.44688734,0.52523986,0.499919696,0.600253679,0.600253679,0.998963195,0.797301337,0.809243439,0.303382649,0.781451518,0.000112399,0,0.459176501,0.00040304,0,0.166364671,0.166364671,0.166364671,0.204783965,0.314670722,0.019193248,0.095431968,0.164494991,0.022001771,0.847931741,0.689198348,0.689198146,0.217539607,6270000000,0.00042657,0.263893357,0.372033456,0.013256745,0.003342537,0.623554472,0.013253814,0.175439127,0.824560873,0.010034171,0.38382023,0.007032393,0.095412575,0.163501998,0.409724781,0.077961019,0.00155012,0.004079977,2240000000,0.001062879,0.029032258,0.037510098,0.392268379,0.004718597,0.833670214,0.145982715,0.555760516,0.008955108,0.003374579,0.000598878,0.07904362,0.337778119,0.277660701,0.025859237,0.422938688,0.740314689,0.331286947,0.019303575,0.928317018,0.002161642,0.020574428,0.000281821,7140000000,0.594024649,1230000000,0.671568962,0.040100065,0.422938688,0.331286947,0.135663961,0.639777107,0.458814435,0.548349922,0.313847588,0.022103485,0,0.787715345,0.003020661,0.623412663,0.600251756,0.839107948,0.284391411,0.026058415,0.553763385,1,0.020200987
Company 8,0.356018135,0.403183602,0.385673751,0.601363525,0.601363525,0.998858971,0.797020091,0.808933048,0.303109287,0.781150745,0.000234511,1970000000,0.459746861,0.000467047,0,0.150604694,0.150604694,0.150604694,0.170842394,0.315201245,0.023639911,0.084032245,0.139263388,0.022031986,0.848076273,0.689520442,0.689524049,0.217600639,3320000000,0.000339754,0.264624566,0.370375545,0.00803804,0.003511598,0.630452665,0.012240673,0.169634489,0.830365511,0.005470282,0.376843897,0.005365848,0.084395916,0.139401252,0.412489969,0.125937031,0.000641149,0.009863503,4890000000,0.000445577,0.039677419,0.016700204,0.386275751,0.004880096,0.794752937,0.310439658,0.634927337,0.008838977,0.003791012,0.000318773,0.146981521,0.336577458,0.278020413,0.011316974,0.825360498,0.736183144,0.335237409,0.004397812,0.895212965,0.002019966,0.08262127,0.000146744,7070000000,0.593942516,578000000,0.671567985,0.194898784,0.825360498,0.335237409,0.11707051,0.634400612,0.457988505,0.542299794,0.312709341,0.036122832,0,0.694384013,0.00073449,0.623626009,0.601363724,0.829053462,0.283656081,0.026738689,0.564895149,1,0.021017803
Company 9,0.430556233,0.470508068,0.47202741,0.595266579,0.595266579,0.998922522,0.797262879,0.809196307,0.303400293,0.781445062,7300000000,713000000,0.461536784,0.000332033,0,0.152458809,0.152458809,0.152458809,0.189467713,0.317959963,0.046947079,0.086882176,0.150109211,0.021984941,0.847801761,0.68758268,0.68758268,0.217389683,4910000000,0.000374041,0.263010622,0.376979248,0.006107313,0.004404313,0.630259517,0.018944182,0.200139069,0.799860931,0.005136718,0.382649307,0.007756288,0.086871204,0.149129025,0.412094751,0.209895052,0.000766944,0.008245345,0.000245338,0.000473568,0.073870968,0.014220877,0.390131386,0.003620325,0.75527778,0.566559739,0.654181747,0.039399864,0.005165568,0.001060235,0.197148455,0.3410816,0.280144793,0.002787128,0.943566634,0.732521398,0.342118569,0.001356996,0.91005676,0.00205567,0.041533619,0.000102955,9310000000,0.593916652,1830000000,0.67156808,0.239701484,0.943566634,0.342118569,0.113492107,0.631152452,0.457763447,0.567369878,0.311202429,0.047093894,0,0.753567655,0.001864766,0.623463977,0.595262105,0.83402617,0.288517876,0.02669061,0.564628556,1,0.017227843
Company 10,0.370106762,0.397187091,0.404143691,0.602350855,0.602350855,0.998764222,0.796961573,0.808908701,0.303205483,0.7811565,0.000345175,1410000000,0.460560462,0.000575058,0,0.153428006,0.153428006,0.153428006,0.167438782,0.315837872,0.025878367,0.071492549,0.131430293,0.022070419,0.847527285,0.687203023,0.687203023,0.217358444,6660000000,0.00033107,0.261669425,0.373290861,0.004006852,0.002092985,0.630291366,0.018811042,0.199685582,0.800314418,0.004976207,0.387256952,0.005365848,0.071881056,0.130548224,0.404040336,0.127436282,0.000929261,0.006797969,8730000000,0.000131631,0.038064516,0.017801801,0.380283123,0.019982863,0.709508977,0.187999812,0.326970149,0.026846142,0.002250548,0.000961635,0.147987005,0.33888844,0.276482681,0.004890911,0.706398128,0.726755594,0.338092455,0.018060008,0.904351889,0.002032266,0.070549856,9650000000,5580000000,0.593880164,2330000000,0.671578357,0.564929088,0.706398128,0.338092455,0.128054821,0.651972509,0.460437343,0.553292797,0.317137157,0.070185064,0,0.714301693,0.002733198,0.623540424,0.602348544,0.828508422,0.288421119,0.026713758,0.564760178,1,0.017277111
